MIDI Sequence
Format: One
Tracks: 6
Division: 48

OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	24	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	24	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	G6	0x60
OnNoteVoiceMidiEvent	24	0x0	G6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	96	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	96	0x0	D7	0x00
OnNoteVoiceMidiEvent	48	0x0	F#6	0x60
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	96	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	96	0x0	D7	0x00
OnNoteVoiceMidiEvent	48	0x0	F#6	0x60
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	48	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	48	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	48	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	48	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	96	0x0	A5	0x00
OnNoteVoiceMidiEvent	288	0x0	E6	0x60
OnNoteVoiceMidiEvent	192	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	144	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	144	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	6	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	6	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	36	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	F#6	0x60
OnNoteVoiceMidiEvent	6	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	6	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	36	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	24	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	24	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	168	0x0	E6	0x60
OnNoteVoiceMidiEvent	192	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	144	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	144	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	6	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	6	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	36	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	F#6	0x60
OnNoteVoiceMidiEvent	6	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	6	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	36	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	24	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	24	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	48	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	96	0x0	F#6	0x60
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	48	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	48	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	48	0x0	B6	0x00
OnNoteVoiceMidiEvent	96	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	G6	0x60
OnNoteVoiceMidiEvent	48	0x0	G6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	96	0x0	D6	0x60
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F6	0x60
OnNoteVoiceMidiEvent	48	0x0	F6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	G#5	0x60
OnNoteVoiceMidiEvent	48	0x0	G#5	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	48	0x0	G#6	0x00
OnNoteVoiceMidiEvent	48	0x0	G#5	0x60
OnNoteVoiceMidiEvent	48	0x0	G#5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	48	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	48	0x0	B6	0x00
OnNoteVoiceMidiEvent	48	0x0	B5	0x60
OnNoteVoiceMidiEvent	48	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	48	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	D7	0x60
OnNoteVoiceMidiEvent	48	0x0	D7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C7	0x60
OnNoteVoiceMidiEvent	24	0x0	C7	0x00
OnNoteVoiceMidiEvent	0	0x0	C6	0x60
OnNoteVoiceMidiEvent	24	0x0	C6	0x00
OnNoteVoiceMidiEvent	0	0x0	C7	0x60
OnNoteVoiceMidiEvent	24	0x0	C7	0x00
OnNoteVoiceMidiEvent	0	0x0	C6	0x60
OnNoteVoiceMidiEvent	24	0x0	C6	0x00
OnNoteVoiceMidiEvent	0	0x0	C7	0x60
OnNoteVoiceMidiEvent	24	0x0	C7	0x00
OnNoteVoiceMidiEvent	0	0x0	C6	0x60
OnNoteVoiceMidiEvent	24	0x0	C6	0x00
OnNoteVoiceMidiEvent	0	0x0	C7	0x60
OnNoteVoiceMidiEvent	24	0x0	C7	0x00
OnNoteVoiceMidiEvent	0	0x0	C6	0x60
OnNoteVoiceMidiEvent	24	0x0	C6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#7	0x60
OnNoteVoiceMidiEvent	24	0x0	C#7	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B6	0x60
OnNoteVoiceMidiEvent	24	0x0	B6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	24	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	24	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G#6	0x60
OnNoteVoiceMidiEvent	24	0x0	G#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x60
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	96	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	48	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	48	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	48	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	48	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x60
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x60
OnNoteVoiceMidiEvent	48	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x60
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	48	0x0	A5	0x60
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x60
OnNoteVoiceMidiEvent	48	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	C6	0x60
OnNoteVoiceMidiEvent	48	0x0	C6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	F6	0x60
OnNoteVoiceMidiEvent	192	0x0	F6	0x00
OnNoteVoiceMidiEvent	0	0x0	F6	0x60
OnNoteVoiceMidiEvent	192	0x0	F6	0x00
OnNoteVoiceMidiEvent	0	0x0	F6	0x60
OnNoteVoiceMidiEvent	96	0x0	F6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x60
OnNoteVoiceMidiEvent	192	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x60
